param N_paletes:=2000;

param N_Niveis:=500;

param N_Racks:=50;

param Palete:
#	Referencia	Altura	Largura	Taxa de >Utilizacao
	1	2	3	4:=
158	79	1000	11
54	79	1000	46
71	79	1000	36
277	109	800	5
164	99	1000	11
215	33	1000	5
68	33	1000	40
58	59	1000	44
100	79	1000	24
201	41	1000	7
16	79	1000	93
90	79	1000	25
48	33	1000	47
157	79	1000	11
73	79	1000	35
27	79	1000	73
21	79	1000	86
69	79	1000	38
39	79	1000	49
257	109	800	31
23	47	1000	83
14	33	1000	95
162	39	1000	11
106	33	1000	23
153	39	1000	11
16	79	1000	93
65	59	1000	42
158	79	1000	11
83	79	1000	28
168	59	1000	11
191	79	1000	9
72	39	1000	36
63	79	1000	43
49	42	1000	47
71	79	1000	36
71	39	1000	36
260	61	800	23
153	39	1000	11
15	79	1000	93
163	99	1000	11
27	79	1000	73
1	59	1000	176
97	79	1000	24
16	79	1000	93
12	79	1000	96
5	46	1000	148
204	99	1000	7
62	79	1000	43
30	79	1000	66
15	79	1000	93
144	39	1000	12
273	109	800	7
63	79	1000	43
13	79	1000	95
56	79	1000	44
29	79	1000	68
21	79	1000	86
262	39	800	15
206	59	1000	6
277	109	800	5
254	59	1000	0
24	33	1000	80
13	79	1000	95
16	79	1000	93
114	109	1000	20
249	59	1000	0
113	115	1000	20
131	33	1000	15
91	39	1000	25
49	42	1000	47
246	39	1000	1
12	79	1000	96
38	42	1000	49
207	59	1000	6
15	79	1000	93
181	39	1000	10
224	79	1000	4
279	59	800	3
272	39	800	7
48	61	1000	47
125	109	1000	17
39	79	1000	49
173	59	1000	11
132	59	1000	14
103	39	1000	24
165	99	1000	11
15	79	1000	93
209	33	1000	6
56	79	1000	44
258	79	800	29
20	79	1000	86
16	79	1000	93
235	39	1000	3
234	39	1000	3
260	61	800	23
144	39	1000	12
179	39	1000	10
117	109	1000	18
20	79	1000	86
84	39	1000	28
131	33	1000	15
47	59	1000	48
56	79	1000	44
262	39	800	15
198	39	1000	8
15	79	1000	93
53	39	1000	46
119	79	1000	18
261	61	800	23
92	79	1000	25
195	99	1000	9
109	59	1000	23
97	39	1000	24
266	49	800	11
52	79	1000	46
14	33	1000	95
111	47	1000	22
181	39	1000	10
16	79	1000	93
165	99	1000	11
161	99	1000	11
15	79	1000	93
87	79	1000	27
170	59	1000	11
16	79	1000	93
169	99	1000	11
15	79	1000	93
273	109	800	7
124	109	1000	17
157	79	1000	11
64	79	1000	42
27	79	1000	73
128	109	1000	16
72	39	1000	36
276	109	800	5
129	33	1000	15
15	79	1000	93
165	99	1000	11
251	79	1000	0
268	39	800	10
1	79	1000	176
205	33	1000	7
247	39	1000	1
223	39	1000	4
259	79	800	29
84	39	1000	28
260	61	800	23
251	79	1000	0
1	59	1000	176
50	46	1000	47
23	47	1000	83
1	59	1000	176
18	33	1000	87
248	39	1000	1
257	109	800	31
241	79	1000	2
99	39	1000	24
151	79	1000	11
278	39	800	4
25	47	1000	78
252	39	1000	0
5	46	1000	148
269	79	800	10
225	39	1000	4
54	79	1000	46
13	79	1000	95
9	33	1000	124
266	49	800	11
276	109	800	5
243	79	1000	1
15	79	1000	93
227	79	1000	4
114	109	1000	20
21	79	1000	86
148	39	1000	12
51	33	1000	46
254	59	1000	0
204	59	1000	7
122	33	1000	17
94	59	1000	25
131	33	1000	15
11	33	1000	100
75	39	1000	34
87	39	1000	27
20	79	1000	86
250	59	1000	0
47	59	1000	48
27	79	1000	73
65	59	1000	42
197	39	1000	8
97	79	1000	24
123	59	1000	17
202	41	1000	7
21	79	1000	86
222	39	1000	4
21	79	1000	86
276	109	800	5
16	79	1000	93
21	79	1000	86
223	39	1000	4
262	79	800	15
54	79	1000	46
15	79	1000	93
83	79	1000	28
78	33	1000	32
267	79	800	11
265	49	800	11
96	59	1000	25
117	109	1000	18
47	79	1000	48
205	33	1000	7
42	33	1000	48
274	109	800	7
208	33	1000	6
109	59	1000	23
190	39	1000	9
145	79	1000	12
40	59	1000	48
30	79	1000	66
273	49	800	7
13	79	1000	95
83	79	1000	28
124	109	1000	17
13	79	1000	95
54	79	1000	46
124	109	1000	17
21	79	1000	86
212	59	1000	5
158	79	1000	11
9	33	1000	124
143	59	1000	12
15	79	1000	93
274	109	800	7
224	59	1000	4
212	59	1000	5
57	79	1000	44
32	79	1000	64
102	59	1000	24
222	39	1000	4
13	79	1000	95
224	59	1000	4
104	46	1000	23
34	79	1000	61
27	79	1000	73
164	99	1000	11
29	79	1000	68
156	79	1000	11
89	39	1000	26
145	79	1000	12
258	79	800	29
15	79	1000	93
263	39	800	15
146	79	1000	12
10	33	1000	114
54	79	1000	46
273	109	800	7
155	79	1000	11
90	79	1000	25
67	79	1000	41
187	39	1000	9
136	33	1000	13
105	33	1000	23
156	79	1000	11
16	79	1000	93
281	109	800	2
176	59	1000	10
127	119	1000	16
51	33	1000	46
116	49	1000	19
15	79	1000	93
146	79	1000	12
15	79	1000	93
155	79	1000	11
84	39	1000	28
16	79	1000	93
274	49	800	7
125	49	1000	17
204	59	1000	7
241	79	1000	2
251	79	1000	0
73	79	1000	35
127	119	1000	16
132	59	1000	14
262	79	800	15
127	119	1000	16
21	79	1000	86
164	99	1000	11
251	79	1000	0
69	79	1000	38
16	79	1000	93
116	49	1000	19
98	79	1000	24
16	79	1000	93
195	99	1000	9
259	79	800	29
48	33	1000	47
37	47	1000	50
226	39	1000	4
225	39	1000	4
15	79	1000	93
39	79	1000	49
258	79	800	29
5	46	1000	148
54	79	1000	46
16	79	1000	93
227	79	1000	4
15	79	1000	93
21	79	1000	86
126	33	1000	16
12	79	1000	96
270	59	800	10
15	79	1000	93
241	79	1000	2
65	59	1000	42
281	109	800	2
251	79	1000	0
273	109	800	7
2	47	1000	167
224	59	1000	4
219	39	1000	5
12	79	1000	96
273	109	800	7
275	109	800	7
31	79	1000	65
114	109	1000	20
32	79	1000	64
195	99	1000	9
253	59	1000	0
16	79	1000	93
256	79	1000	0
128	99	1000	16
34	79	1000	61
75	39	1000	34
168	59	1000	11
79	39	1000	32
62	79	1000	43
13	79	1000	95
15	79	1000	93
237	59	1000	3
121	46	1000	17
171	79	1000	11
186	33	1000	9
248	39	1000	1
26	59	1000	78
16	79	1000	93
65	59	1000	42
19	33	1000	87
221	39	1000	4
277	109	800	5
62	59	1000	43
66	79	1000	42
116	49	1000	19
264	79	800	12
9	33	1000	124
204	99	1000	7
16	79	1000	93
16	79	1000	93
155	79	1000	11
89	39	1000	26
100	79	1000	24
128	99	1000	16
10	33	1000	114
27	79	1000	73
193	39	1000	9
193	39	1000	9
163	99	1000	11
195	99	1000	9
153	39	1000	11
13	79	1000	95
84	39	1000	28
99	79	1000	24
171	79	1000	11
26	59	1000	78
117	109	1000	18
15	79	1000	93
265	49	800	11
280	109	800	3
22	47	1000	83
64	79	1000	42
148	39	1000	12
151	49	1000	11
234	39	1000	3
269	39	800	10
63	79	1000	43
30	79	1000	66
278	39	800	4
266	49	800	11
71	39	1000	36
180	33	1000	10
189	39	1000	9
56	79	1000	44
127	119	1000	16
20	79	1000	86
243	79	1000	1
224	79	1000	4
87	79	1000	27
20	79	1000	86
127	119	1000	16
52	39	1000	46
15	79	1000	93
98	79	1000	24
191	79	1000	9
237	59	1000	3
98	79	1000	24
1	79	1000	176
102	59	1000	24
155	79	1000	11
262	39	800	15
113	83	1000	20
104	46	1000	23
86	79	1000	27
165	99	1000	11
139	49	1000	13
251	79	1000	0
16	79	1000	93
117	109	1000	18
153	39	1000	11
56	79	1000	44
12	79	1000	96
34	79	1000	61
145	79	1000	12
132	59	1000	14
245	39	1000	1
250	59	1000	0
149	39	1000	12
274	109	800	7
16	79	1000	93
164	99	1000	11
92	79	1000	25
100	79	1000	24
8	79	1000	125
17	33	1000	90
12	79	1000	96
15	79	1000	93
54	79	1000	46
49	42	1000	47
151	49	1000	11
15	79	1000	93
231	33	1000	3
138	79	1000	13
234	39	1000	3
24	33	1000	80
230	59	1000	3
34	79	1000	61
69	79	1000	38
20	79	1000	86
103	39	1000	24
16	79	1000	93
108	33	1000	23
218	39	1000	5
65	59	1000	42
232	39	1000	3
16	79	1000	93
163	99	1000	11
121	46	1000	17
158	79	1000	11
185	49	1000	9
174	39	1000	11
251	79	1000	0
273	49	800	7
274	109	800	7
220	39	1000	4
50	46	1000	47
142	33	1000	13
50	46	1000	47
185	49	1000	9
135	33	1000	14
15	79	1000	93
15	79	1000	93
67	79	1000	41
1	59	1000	176
152	33	1000	11
37	47	1000	50
102	59	1000	24
87	79	1000	27
116	49	1000	19
219	39	1000	5
16	79	1000	93
142	33	1000	13
222	39	1000	4
123	59	1000	17
233	39	1000	3
78	33	1000	32
50	46	1000	47
98	79	1000	24
12	79	1000	96
20	79	1000	86
98	79	1000	24
224	59	1000	4
57	79	1000	44
16	79	1000	93
33	79	1000	62
274	49	800	7
66	79	1000	42
116	49	1000	19
15	79	1000	93
215	33	1000	5
274	109	800	7
27	79	1000	73
229	59	1000	3
125	49	1000	17
184	33	1000	10
274	109	800	7
88	79	1000	27
57	79	1000	44
276	109	800	5
54	79	1000	46
100	39	1000	24
20	79	1000	86
274	109	800	7
62	79	1000	43
276	109	800	5
273	109	800	7
99	79	1000	24
54	79	1000	46
16	79	1000	93
34	79	1000	61
161	59	1000	11
185	49	1000	9
279	59	800	3
13	79	1000	95
15	79	1000	93
210	33	1000	6
161	99	1000	11
15	79	1000	93
219	39	1000	5
281	109	800	2
264	79	800	12
15	79	1000	93
280	109	800	3
56	79	1000	44
39	79	1000	49
182	39	1000	10
224	59	1000	4
15	79	1000	93
161	59	1000	11
185	79	1000	9
208	33	1000	6
163	99	1000	11
104	46	1000	23
145	79	1000	12
12	79	1000	96
167	59	1000	11
12	79	1000	96
269	39	800	10
140	49	1000	13
41	59	1000	48
146	79	1000	12
262	39	800	15
238	59	1000	3
168	59	1000	11
12	79	1000	96
233	39	1000	3
280	109	800	3
226	39	1000	4
151	49	1000	11
200	33	1000	8
100	39	1000	24
274	109	800	7
50	46	1000	47
124	109	1000	17
94	59	1000	25
98	79	1000	24
37	47	1000	50
47	79	1000	48
165	99	1000	11
105	33	1000	23
273	109	800	7
200	33	1000	8
203	59	1000	7
274	109	800	7
59	79	1000	44
45	39	1000	48
122	33	1000	17
15	79	1000	93
142	33	1000	13
133	59	1000	14
257	109	800	31
226	39	1000	4
23	47	1000	83
222	39	1000	4
136	33	1000	13
273	109	800	7
275	109	800	7
118	109	1000	18
221	39	1000	4
277	109	800	5
146	79	1000	12
227	79	1000	4
123	59	1000	17
97	39	1000	24
26	59	1000	78
109	59	1000	23
60	33	1000	43
257	109	800	31
257	109	800	31
87	79	1000	27
133	59	1000	14
230	59	1000	3
16	79	1000	93
15	79	1000	93
21	79	1000	86
15	79	1000	93
195	99	1000	9
31	79	1000	65
273	109	800	7
15	79	1000	93
245	39	1000	1
272	39	800	7
4	59	1000	157
243	79	1000	1
219	39	1000	5
21	79	1000	86
163	99	1000	11
149	39	1000	12
50	46	1000	47
162	39	1000	11
276	109	800	5
171	79	1000	11
232	39	1000	3
194	79	1000	9
240	79	1000	2
269	79	800	10
30	79	1000	66
177	59	1000	10
149	39	1000	12
81	49	1000	29
27	79	1000	73
36	33	1000	58
240	79	1000	2
157	79	1000	11
15	79	1000	93
54	79	1000	46
160	39	1000	11
72	39	1000	36
145	79	1000	12
157	79	1000	11
28	59	1000	72
116	49	1000	19
97	39	1000	24
143	59	1000	12
241	79	1000	2
226	39	1000	4
93	59	1000	25
130	33	1000	15
16	79	1000	93
248	39	1000	1
70	39	1000	36
56	79	1000	44
242	39	1000	2
13	79	1000	95
262	39	800	15
188	46	1000	9
60	33	1000	43
50	46	1000	47
174	39	1000	11
127	119	1000	16
215	33	1000	5
161	99	1000	11
272	39	800	7
104	46	1000	23
112	109	1000	21
211	59	1000	5
146	79	1000	12
46	39	1000	48
127	119	1000	16
99	39	1000	24
15	79	1000	93
231	33	1000	3
77	49	1000	34
64	79	1000	42
16	79	1000	93
57	79	1000	44
107	33	1000	23
89	39	1000	26
131	33	1000	15
279	59	800	3
12	79	1000	96
173	59	1000	11
226	39	1000	4
279	59	800	3
281	109	800	2
173	59	1000	11
15	79	1000	93
146	79	1000	12
187	39	1000	9
21	79	1000	86
265	49	800	11
267	79	800	11
152	33	1000	11
72	39	1000	36
83	79	1000	28
125	109	1000	17
227	79	1000	4
34	79	1000	61
255	79	1000	0
248	39	1000	1
150	109	1000	12
38	42	1000	49
165	99	1000	11
42	33	1000	48
91	39	1000	25
214	39	1000	5
281	109	800	2
217	33	1000	5
164	99	1000	11
28	59	1000	72
233	39	1000	3
145	79	1000	12
12	79	1000	96
259	79	800	29
50	46	1000	47
15	79	1000	93
127	119	1000	16
196	79	1000	9
205	33	1000	7
259	79	800	29
276	109	800	5
254	59	1000	0
28	59	1000	72
259	79	800	29
134	33	1000	14
30	79	1000	66
31	79	1000	65
20	79	1000	86
257	109	800	31
197	39	1000	8
154	99	1000	11
39	79	1000	49
96	59	1000	25
59	79	1000	44
24	33	1000	80
30	79	1000	66
94	59	1000	25
15	79	1000	93
16	79	1000	93
109	59	1000	23
4	59	1000	157
79	39	1000	32
273	109	800	7
15	79	1000	93
66	79	1000	42
207	59	1000	6
145	79	1000	12
216	59	1000	5
227	79	1000	4
16	79	1000	93
29	79	1000	68
281	109	800	2
12	79	1000	96
5	46	1000	148
210	33	1000	6
8	79	1000	125
41	59	1000	48
276	109	800	5
273	109	800	7
124	109	1000	17
93	59	1000	25
240	79	1000	2
252	39	1000	0
49	42	1000	47
274	109	800	7
30	79	1000	66
129	33	1000	15
241	79	1000	2
237	59	1000	3
30	79	1000	66
30	79	1000	66
251	79	1000	0
77	49	1000	34
74	33	1000	34
194	39	1000	9
103	39	1000	24
68	33	1000	40
15	79	1000	93
118	109	1000	18
243	79	1000	1
198	39	1000	8
47	79	1000	48
220	39	1000	4
96	59	1000	25
34	79	1000	61
127	119	1000	16
12	79	1000	96
272	39	800	7
276	109	800	5
15	79	1000	93
13	79	1000	95
20	79	1000	86
30	79	1000	66
273	109	800	7
124	109	1000	17
172	39	1000	11
114	109	1000	20
16	79	1000	93
84	39	1000	28
20	79	1000	86
164	99	1000	11
16	79	1000	93
97	79	1000	24
128	109	1000	16
274	109	800	7
13	79	1000	95
73	39	1000	35
31	79	1000	65
4	59	1000	157
12	79	1000	96
251	79	1000	0
251	79	1000	0
210	33	1000	6
88	79	1000	27
21	79	1000	86
47	59	1000	48
73	39	1000	35
107	33	1000	23
12	79	1000	96
73	39	1000	35
266	109	800	11
203	59	1000	7
100	39	1000	24
23	47	1000	83
12	79	1000	96
145	79	1000	12
198	39	1000	8
112	109	1000	21
58	59	1000	44
129	33	1000	15
46	39	1000	48
16	79	1000	93
150	99	1000	12
135	33	1000	14
54	79	1000	46
91	39	1000	25
83	79	1000	28
20	79	1000	86
226	39	1000	4
32	79	1000	64
29	79	1000	68
145	79	1000	12
86	39	1000	27
27	79	1000	73
272	39	800	7
8	79	1000	125
120	79	1000	18
32	79	1000	64
240	79	1000	2
146	79	1000	12
133	59	1000	14
281	109	800	2
27	79	1000	73
130	33	1000	15
184	33	1000	10
111	47	1000	22
100	39	1000	24
33	79	1000	62
91	39	1000	25
250	59	1000	0
212	59	1000	5
16	79	1000	93
100	79	1000	24
56	79	1000	44
12	79	1000	96
30	79	1000	66
86	79	1000	27
279	59	800	3
266	49	800	11
16	79	1000	93
243	79	1000	1
251	79	1000	0
149	39	1000	12
252	39	1000	0
139	49	1000	13
275	109	800	7
263	79	800	15
33	79	1000	62
92	79	1000	25
97	39	1000	24
276	109	800	5
273	49	800	7
258	79	800	29
155	79	1000	11
77	49	1000	34
83	79	1000	28
114	109	1000	20
16	79	1000	93
13	79	1000	95
86	39	1000	27
97	39	1000	24
41	59	1000	48
195	99	1000	9
275	109	800	7
57	79	1000	44
156	79	1000	11
249	59	1000	0
48	61	1000	47
160	39	1000	11
207	59	1000	6
93	59	1000	25
273	109	800	7
206	59	1000	6
227	79	1000	4
78	33	1000	32
37	47	1000	50
63	79	1000	43
96	59	1000	25
125	109	1000	17
64	79	1000	42
12	79	1000	96
16	79	1000	93
41	59	1000	48
140	49	1000	13
62	59	1000	43
121	46	1000	17
16	79	1000	93
52	79	1000	46
98	79	1000	24
172	39	1000	11
16	79	1000	93
145	79	1000	12
99	39	1000	24
16	79	1000	93
15	79	1000	93
85	79	1000	28
104	46	1000	23
243	79	1000	1
186	33	1000	9
16	79	1000	93
12	79	1000	96
230	59	1000	3
155	79	1000	11
259	79	800	29
113	83	1000	20
87	79	1000	27
115	39	1000	19
123	59	1000	17
189	39	1000	9
167	59	1000	11
63	79	1000	43
117	109	1000	18
232	39	1000	3
50	46	1000	47
164	99	1000	11
67	79	1000	41
16	79	1000	93
31	79	1000	65
211	59	1000	5
37	47	1000	50
53	39	1000	46
276	109	800	5
158	79	1000	11
165	99	1000	11
238	59	1000	3
152	33	1000	11
29	79	1000	68
150	109	1000	12
164	99	1000	11
268	79	800	10
155	79	1000	11
268	39	800	10
15	79	1000	93
80	39	1000	30
277	109	800	5
189	39	1000	9
199	49	1000	8
23	47	1000	83
90	79	1000	25
244	33	1000	1
265	109	800	11
274	49	800	7
186	33	1000	9
161	59	1000	11
183	99	1000	10
263	39	800	15
124	109	1000	17
154	99	1000	11
114	109	1000	20
142	33	1000	13
234	39	1000	3
154	99	1000	11
81	49	1000	29
277	109	800	5
71	39	1000	36
73	39	1000	35
273	109	800	7
53	39	1000	46
44	33	1000	48
234	39	1000	3
15	79	1000	93
54	79	1000	46
255	79	1000	0
272	39	800	7
280	109	800	3
151	49	1000	11
42	33	1000	48
16	79	1000	93
56	79	1000	44
186	33	1000	9
165	99	1000	11
157	79	1000	11
228	39	1000	4
166	39	1000	11
193	39	1000	9
165	99	1000	11
29	79	1000	68
151	49	1000	11
15	79	1000	93
124	109	1000	17
267	79	800	11
158	79	1000	11
134	33	1000	14
63	79	1000	43
20	79	1000	86
20	79	1000	86
47	79	1000	48
71	79	1000	36
20	79	1000	86
216	59	1000	5
83	79	1000	28
21	79	1000	86
109	59	1000	23
16	79	1000	93
137	33	1000	13
58	59	1000	44
252	39	1000	0
163	99	1000	11
46	39	1000	48
31	79	1000	65
246	39	1000	1
50	46	1000	47
262	79	800	15
15	79	1000	93
30	79	1000	66
15	79	1000	93
23	47	1000	83
77	49	1000	34
251	79	1000	0
133	59	1000	14
13	79	1000	95
16	79	1000	93
16	79	1000	93
137	33	1000	13
34	79	1000	61
188	46	1000	9
100	39	1000	24
115	39	1000	19
73	79	1000	35
4	59	1000	157
273	109	800	7
210	33	1000	6
224	59	1000	4
86	39	1000	27
242	39	1000	2
193	79	1000	9
86	79	1000	27
39	79	1000	49
224	59	1000	4
150	109	1000	12
15	79	1000	93
34	79	1000	61
275	109	800	7
98	79	1000	24
34	79	1000	61
203	59	1000	7
256	79	1000	0
7	33	1000	129
250	59	1000	0
160	39	1000	11
153	39	1000	11
194	39	1000	9
258	79	800	29
104	46	1000	23
165	99	1000	11
253	59	1000	0
279	59	800	3
164	99	1000	11
16	79	1000	93
277	109	800	5
13	79	1000	95
15	79	1000	93
275	109	800	7
67	79	1000	41
165	99	1000	11
270	59	800	10
194	79	1000	9
71	79	1000	36
227	79	1000	4
98	79	1000	24
271	59	800	10
47	79	1000	48
219	39	1000	5
251	79	1000	0
104	46	1000	23
56	79	1000	44
193	39	1000	9
57	79	1000	44
16	79	1000	93
246	39	1000	1
276	109	800	5
42	33	1000	48
3	47	1000	166
202	41	1000	7
122	33	1000	17
164	99	1000	11
23	47	1000	83
23	47	1000	83
280	109	800	3
202	41	1000	7
179	39	1000	10
119	79	1000	18
13	79	1000	95
103	39	1000	24
269	39	800	10
141	109	1000	13
150	109	1000	12
22	47	1000	83
39	79	1000	49
24	33	1000	80
190	39	1000	9
12	79	1000	96
164	99	1000	11
255	79	1000	0
55	39	1000	46
246	39	1000	1
38	42	1000	49
226	39	1000	4
52	79	1000	46
136	33	1000	13
140	49	1000	13
133	59	1000	14
273	109	800	7
82	79	1000	29
47	79	1000	48
99	79	1000	24
205	33	1000	7
12	79	1000	96
16	79	1000	93
276	109	800	5
43	33	1000	48
16	79	1000	93
12	79	1000	96
118	109	1000	18
16	79	1000	93
51	33	1000	46
245	39	1000	1
16	79	1000	93
12	79	1000	96
83	79	1000	28
22	47	1000	83
16	79	1000	93
259	79	800	29
241	79	1000	2
199	49	1000	8
187	39	1000	9
118	109	1000	18
15	79	1000	93
219	39	1000	5
15	79	1000	93
56	79	1000	44
68	33	1000	40
230	59	1000	3
12	79	1000	96
47	59	1000	48
268	39	800	10
145	79	1000	12
31	79	1000	65
200	33	1000	8
262	79	800	15
204	99	1000	7
222	39	1000	4
274	109	800	7
112	109	1000	21
241	79	1000	2
220	39	1000	4
70	39	1000	36
164	99	1000	11
183	99	1000	10
161	59	1000	11
150	109	1000	12
54	79	1000	46
273	49	800	7
16	79	1000	93
167	59	1000	11
271	59	800	10
268	39	800	10
65	59	1000	42
38	42	1000	49
242	39	1000	2
66	79	1000	42
165	99	1000	11
93	59	1000	25
43	33	1000	48
165	99	1000	11
146	79	1000	12
72	39	1000	36
66	79	1000	42
275	109	800	7
100	39	1000	24
34	79	1000	61
180	33	1000	10
278	39	800	4
245	39	1000	1
262	39	800	15
273	109	800	7
274	109	800	7
106	33	1000	23
150	109	1000	12
52	79	1000	46
121	46	1000	17
33	79	1000	62
134	33	1000	14
57	79	1000	44
188	46	1000	9
64	79	1000	42
21	79	1000	86
16	79	1000	93
169	99	1000	11
145	79	1000	12
23	47	1000	83
212	59	1000	5
183	99	1000	10
227	79	1000	4
15	79	1000	93
144	39	1000	12
61	59	1000	43
41	59	1000	48
227	79	1000	4
257	109	800	31
20	79	1000	86
259	79	800	29
115	39	1000	19
105	33	1000	23
110	59	1000	22
29	79	1000	68
279	59	800	3
129	33	1000	15
154	99	1000	11
274	109	800	7
112	109	1000	21
121	46	1000	17
129	33	1000	15
98	79	1000	24
167	59	1000	11
217	33	1000	5
12	79	1000	96
62	59	1000	43
66	79	1000	42
39	79	1000	49
13	79	1000	95
49	42	1000	47
193	39	1000	9
43	33	1000	48
81	49	1000	29
157	79	1000	11
263	79	800	15
103	39	1000	24
16	79	1000	93
117	109	1000	18
265	109	800	11
197	39	1000	8
255	79	1000	0
38	42	1000	49
218	39	1000	5
144	39	1000	12
77	49	1000	34
266	109	800	11
41	59	1000	48
233	39	1000	3
259	79	800	29
251	79	1000	0
127	119	1000	16
15	79	1000	93
198	39	1000	8
207	59	1000	6
148	39	1000	12
188	46	1000	9
65	59	1000	42
13	79	1000	95
99	39	1000	24
15	79	1000	93
38	42	1000	49
222	39	1000	4
98	79	1000	24
113	115	1000	20
51	33	1000	46
16	79	1000	93
52	39	1000	46
61	59	1000	43
196	39	1000	9
122	33	1000	17
8	79	1000	125
95	59	1000	25
131	33	1000	15
16	79	1000	93
13	79	1000	95
