1,1654,1.97,1475.82,360.1,0,Fri Apr 30 19:24:22 2021
1,1511,2.08,1710.13,293.0,0,Fri Apr 30 19:24:22 2021
1,1637,1.98,1501.53,351.5,0,Fri Apr 30 19:24:28 2021
1,1665,1.96,1459.46,365.7,0,Fri Apr 30 19:24:28 2021
1,1443,2.14,1837.84,264.9,0,Fri Apr 30 19:24:34 2021
1,1508,2.08,1715.52,291.7,0,Fri Apr 30 19:24:34 2021
2,1164,2.36,2518.04,170.4,0,Fri Apr 30 19:24:41 2021
2,1110,2.41,2689.19,155.5,0,Fri Apr 30 19:24:41 2021
2,1111,2.40,2685.87,155.7,0,Fri Apr 30 19:24:47 2021
2,1179,2.35,2473.28,174.8,1,Fri Apr 30 19:24:47 2021
1,1535,2.06,1667.75,303.4,0,Fri Apr 30 19:24:47 2021
1,1658,1.96,1469.84,362.1,0,Fri Apr 30 19:24:47 2021
1,1514,2.08,1704.76,294.2,0,Fri Apr 30 19:24:53 2021
1,1506,2.09,1719.12,290.8,0,Fri Apr 30 19:24:53 2021
2,1101,2.41,2719.35,153.1,0,Fri Apr 30 19:24:53 2021
2,1248,2.29,2281.25,195.7,1,Fri Apr 30 19:24:53 2021
2,1147,2.38,2570.18,165.6,0,Fri Apr 30 19:24:59 2021
2,1210,2.32,2384.30,184.0,0,Fri Apr 30 19:24:59 2021
1,1502,2.09,1726.36,289.1,0,Fri Apr 30 19:24:59 2021
1,1589,2.02,1577.09,328.1,0,Fri Apr 30 19:24:59 2021
1,1534,2.06,1669.49,303.0,0,Fri Apr 30 19:25:05 2021
1,1607,2.00,1548.23,336.7,0,Fri Apr 30 19:25:05 2021
2,1168,2.36,2505.99,171.6,1,Fri Apr 30 19:25:11 2021
2,1147,2.38,2570.18,165.6,0,Fri Apr 30 19:25:11 2021
1,1812,1.84,1259.93,449.3,1,Fri Apr 30 19:25:11 2021
1,1499,2.09,1731.82,287.8,0,Fri Apr 30 19:25:11 2021
